Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
4-February-2020,111.50,114.55,111.45,114.15,113.444247006583742765,507614,3232,57585888.00,153199,30.18,3.10,2.65
3-February-2020,109.80,113.45,108.25,111.05,110.885149469954959903,582592,5341,64600801.00,178957,30.72,5.20,1.25
1-February-2020,118.60,118.60,108.20,109.80,114.901732487339515595,1444455,8277,165970382.00,832497,57.63,10.40,-8.80
31-January-2020,118.00,118.65,114.90,117.15,116.925833369908707865,364544,2107,42624611.00,49561,13.60,3.75,-0.85
30-January-2020,120.70,120.70,115.70,117.05,117.717348759847904464,1136917,7191,133834855.00,759176,66.77,5.00,-3.65
29-January-2020,119.20,120.50,119.05,119.95,119.915457495083518198,524257,2037,62866518.00,171786,32.77,1.45,0.75
28-January-2020,119.80,120.60,117.85,119.25,119.624547231969802279,707868,3110,84678389.00,274934,38.84,2.75,-0.55
27-January-2020,119.40,120.70,118.30,119.40,119.316601717151329783,644090,3203,76850630.00,290597,45.12,2.40,0.00
24-January-2020,119.10,122.00,118.50,119.90,120.788495686787837170,745616,4289,90061835.00,297484,39.90,3.50,0.80
23-January-2020,117.10,119.90,117.00,119.05,118.702566703124653725,767093,7154,91055908.00,347724,45.33,2.90,1.95
22-January-2020,119.10,120.15,116.70,117.10,117.798157312953798157,445545,5180,52484380.00,108762,24.41,3.45,-2.00
21-January-2020,116.80,119.50,116.20,119.10,118.326397843041602820,988058,4795,116913344.00,136585,13.82,3.30,2.30
20-January-2020,126.90,126.90,117.50,118.15,120.373720956004580547,1055769,7116,127086843.00,248847,23.57,9.40,-8.75
17-January-2020,126.90,129.10,126.35,127.25,127.643566617536806078,665583,4996,84957388.00,116542,17.51,2.75,0.35
16-January-2020,126.05,127.40,125.25,126.00,126.003880421326081220,246365,2532,31042946.00,56749,23.03,2.15,-0.05
15-January-2020,126.20,128.00,125.10,126.65,126.561927150923013160,441543,5007,55882533.00,64062,14.51,2.90,0.45
14-January-2020,127.75,127.75,125.80,126.10,126.637488966984886799,554019,4246,70159575.00,114641,20.69,1.95,-1.65
13-January-2020,123.25,127.00,122.60,126.70,124.811721678814532843,1004566,6325,125381612.00,168525,16.78,4.40,3.45
10-January-2020,123.50,125.25,120.30,121.85,123.036379352250832583,621259,3031,76437458.00,93079,14.98,4.95,-1.65
9-January-2020,121.00,124.25,120.60,123.15,123.072639850153245950,708991,3861,87257394.00,166269,23.45,3.65,2.15
8-January-2020,113.95,120.65,112.75,120.15,117.389129037799594072,785855,4722,92250834.00,155465,19.78,7.90,6.20
7-January-2020,114.65,117.00,114.00,116.30,115.841173312736987062,471281,3011,54593744.00,85292,18.10,3.00,1.65
6-January-2020,117.00,117.60,111.60,112.65,114.257436096113153095,609157,3141,69600717.00,142897,23.46,6.00,-4.35
3-January-2020,121.45,122.05,118.00,118.50,119.997657191115760051,466534,1915,55982987.00,105385,22.59,4.05,-2.95
2-January-2020,118.25,122.20,118.10,120.95,120.804682413604520951,767980,3586,92775580.00,151431,19.72,4.10,2.70
1-January-2020,118.90,119.50,117.45,118.05,118.367504147412056247,241717,2216,28611438.00,35127,14.53,2.05,-0.85
31-December-2019,118.00,120.00,117.65,118.60,118.770000594322241519,302866,2323,35971395.00,54801,18.09,2.35,0.60
30-December-2019,118.50,120.00,117.15,118.75,118.486727776720725560,268041,3253,31759301.00,61779,23.05,2.85,0.25
27-December-2019,117.50,118.95,114.75,118.40,117.814968713676195248,574692,3882,67707320.00,137589,23.94,4.20,0.90
26-December-2019,115.40,115.55,114.00,114.45,114.690399757722592368,231140,1946,26509539.00,47273,20.45,1.55,-0.95
24-December-2019,116.10,116.40,114.55,114.95,115.341973235389616057,286423,1583,33036594.00,45176,15.77,1.85,-1.15
23-December-2019,116.25,117.25,114.90,115.65,116.057106524618215487,341292,1539,39609362.00,61111,17.91,2.35,-0.60
20-December-2019,115.65,117.25,115.45,116.60,116.618240712305937904,511241,2470,59620026.00,65349,12.78,1.80,0.95
19-December-2019,116.70,117.40,114.90,115.25,116.192735732208394082,437594,2002,50845244.00,70518,16.11,2.50,-1.45
18-December-2019,118.60,118.60,115.80,116.50,116.698923144426145966,508239,2262,59310944.00,53643,10.55,2.80,-2.10
17-December-2019,116.00,119.20,115.15,118.30,117.516678244530606873,653546,3202,76802555.00,115139,17.62,4.05,2.30
16-December-2019,117.30,117.30,115.45,116.00,116.083007311723518764,625981,2411,72665757.00,210078,33.56,1.85,-1.30
13-December-2019,115.90,117.60,115.10,116.05,116.227969367206258229,826304,3269,96039636.00,86519,10.47,2.50,0.15
12-December-2019,117.15,117.15,113.90,115.10,115.160047500861668038,664409,3670,76513372.00,71410,10.75,3.25,-2.05
11-December-2019,115.15,117.85,113.80,116.05,115.601942438856428709,940982,4557,108779347.00,118565,12.60,4.05,0.90
10-December-2019,114.70,115.50,112.40,114.35,113.992803927004912310,1125336,3878,128280206.00,110902,9.86,3.10,-0.35
9-December-2019,113.00,116.65,112.25,114.40,114.278367893182822189,2075771,4337,237215722.00,115852,5.58,4.40,1.40
6-December-2019,116.60,116.60,111.90,113.10,114.327137921347640165,1665964,7498,190464896.00,180429,10.83,4.70,-3.50
5-December-2019,119.85,121.50,115.10,115.70,117.079151591362020673,2643396,6705,309486561.00,175595,6.64,6.40,-4.15
4-December-2019,116.80,119.75,115.45,119.10,118.344825065148635033,998486,4660,118165651.00,110751,11.09,4.30,2.30
3-December-2019,120.05,120.30,116.00,116.95,117.617747889109694359,889672,4825,104641217.00,147766,16.61,4.30,-3.10
2-December-2019,121.00,121.80,118.40,119.95,119.803066996140163745,1216891,9548,145787274.00,187177,15.38,3.40,-1.05
29-November-2019,115.95,123.50,115.95,120.40,120.471900935013029819,2763277,14570,332897233.00,447594,16.20,7.55,4.45
28-November-2019,108.70,115.35,107.75,114.50,111.755157901692228943,2209571,11717,246930956.00,400616,18.13,7.60,5.80
27-November-2019,103.30,108.80,103.30,107.65,107.228941472476549182,1567536,8873,168085226.00,297597,18.98,5.50,4.35
26-November-2019,105.25,105.80,101.10,102.90,103.248201686427831598,1191394,5408,123009288.00,182135,15.29,4.70,-2.35
25-November-2019,96.85,104.45,95.95,104.15,101.272513323514674845,2041691,9999,206767179.00,454082,22.24,8.50,7.30
22-November-2019,95.25,96.85,94.35,96.50,95.971956558582698400,808353,3083,77579219.00,139560,17.26,2.50,1.25
21-November-2019,99.80,99.85,95.60,95.95,97.049490687915898475,964929,3010,93645868.00,244062,25.29,4.25,-3.85
20-November-2019,100.00,100.45,98.55,99.05,99.425399117331198129,1054076,2960,104801927.00,237795,22.56,1.90,-0.95
19-November-2019,98.00,101.95,97.80,99.90,100.499116129910788462,1600914,4256,160890442.00,180468,11.27,4.15,1.90
18-November-2019,98.35,99.00,96.60,97.65,97.473676037147224222,940151,2078,91639974.00,114735,12.20,2.40,-0.70
15-November-2019,96.00,98.30,96.00,97.70,97.447835147659656146,364690,1515,35538251.00,93277,25.58,2.30,1.70
14-November-2019,96.00,96.40,93.40,95.80,95.355498119784352122,455001,1650,43386847.00,157214,34.55,3.00,-0.20
13-November-2019,99.00,100.40,95.25,95.70,98.991494123952009371,1205402,2583,119324545.00,179255,14.87,5.15,-3.30
11-November-2019,99.50,100.90,98.20,98.95,98.878121556449189289,698770,1947,69093065.00,89147,12.76,2.70,-0.55
8-November-2019,98.00,101.95,96.70,99.55,99.582556645073690514,1199001,3145,119399585.00,227285,18.96,5.25,1.55
7-November-2019,97.60,104.10,97.60,99.05,100.965426004739182219,1198097,5710,120966374.00,223156,18.63,6.50,1.45
6-November-2019,95.20,96.85,94.20,95.85,95.695329469294832332,430465,1537,41193490.00,88265,20.50,2.65,0.65
5-November-2019,96.70,98.05,95.00,95.40,96.342356055434919623,420457,2186,40507818.00,115677,27.51,3.05,-1.30
4-November-2019,97.20,99.00,96.00,96.70,97.485178782116697030,451751,2836,44039027.00,134479,29.77,3.00,-0.50
1-November-2019,95.90,97.95,95.40,96.75,96.878037055455669892,784230,2633,75974663.00,130377,16.62,2.55,0.85
31-October-2019,94.60,98.45,94.20,95.65,96.083515454960724426,893176,3871,85819490.00,135190,15.14,4.25,1.05
30-October-2019,95.00,95.70,93.00,93.60,94.551669239503006815,558398,2402,52797463.00,144533,25.88,2.70,-1.40
29-October-2019,89.50,95.55,89.30,94.85,93.473841221992687281,1056242,4814,98730997.00,409376,38.76,6.25,5.35
27-October-2019,90.00,90.45,89.15,89.50,89.645244403646756931,95866,937,8593931.00,62825,65.53,1.30,-0.50
25-October-2019,88.40,89.85,87.05,89.10,88.801986017041730391,457700,2033,40644669.00,58870,12.86,2.80,0.70
24-October-2019,88.10,90.10,87.50,88.40,88.900748788510526246,687377,2940,61108330.00,103611,15.07,2.60,0.30
23-October-2019,87.00,88.60,85.60,87.65,87.487553184188855339,582880,2699,50994745.00,80845,13.87,3.00,0.65
22-October-2019,84.20,90.80,83.95,86.65,87.744177878210578483,1759496,7101,154385530.00,382961,21.77,6.85,2.45
18-October-2019,86.70,86.70,83.80,85.35,85.053695366531876101,1963540,4169,167006333.00,1215320,61.89,2.90,-1.35
17-October-2019,83.85,85.90,80.75,85.55,83.613938324908733501,911616,3630,76223804.00,159523,17.50,5.15,1.70
16-October-2019,83.00,85.15,82.00,83.05,83.284787099208814961,1012279,2858,84307441.00,126017,12.45,3.15,0.05
15-October-2019,81.95,83.05,81.00,82.80,82.213377624285996593,425068,1826,34946276.00,116757,27.47,2.05,0.85
14-October-2019,81.05,83.35,80.50,81.65,81.920894933633239193,476594,2351,39043007.00,84100,17.65,2.85,0.60
11-October-2019,82.00,82.55,78.95,80.55,80.505157274038373770,766878,3109,61737634.00,137323,17.91,3.60,-1.45
10-October-2019,83.40,83.40,80.15,81.45,81.304771562474305917,547305,2370,44498508.00,88264,16.13,3.25,-1.95
9-October-2019,79.70,83.80,78.60,83.45,80.284177719296071523,1775294,4501,142528019.00,199250,11.22,5.20,3.75
7-October-2019,82.00,82.10,79.50,80.20,80.549127692460581763,1418823,5417,114284955.00,151920,10.71,2.60,-1.80
4-October-2019,83.00,83.80,80.00,80.60,81.632633253282599881,801575,3576,65434678.00,166396,20.76,3.80,-2.40
3-October-2019,84.10,85.90,81.00,82.05,82.895372280026881097,906213,4008,75120864.00,180982,19.97,4.90,-2.05
1-October-2019,85.25,86.55,80.20,83.15,83.517775979451335376,1675632,6465,139945058.00,248735,14.84,6.35,-2.10
30-September-2019,93.20,93.80,83.85,84.75,86.916348333358785453,1833508,8669,159361820.00,505607,27.58,9.95,-8.45
27-September-2019,96.00,96.15,92.90,93.15,94.078951175406871609,774200,2828,72835924.00,152125,19.65,3.25,-2.85
26-September-2019,94.95,96.65,93.20,96.00,95.011081027045161115,1180396,4243,112150700.00,130154,11.03,3.45,1.05
25-September-2019,96.70,96.70,93.25,94.15,94.612493146660160912,762402,3256,72132754.00,178979,23.48,3.45,-2.55
24-September-2019,100.00,101.15,96.65,97.10,98.752945570800485855,1062867,4025,104961247.00,194658,18.31,4.50,-2.90
23-September-2019,102.70,104.40,97.35,99.10,100.858939974027546948,2229285,8793,224843322.00,409653,18.38,7.05,-3.60
20-September-2019,91.90,100.35,90.10,99.10,96.315049921343251725,2023984,7954,194940120.00,452106,22.34,10.25,7.20
19-September-2019,92.50,92.50,89.60,90.75,90.615722497830107842,721234,2715,65355140.00,136037,18.86,2.90,-1.75
18-September-2019,92.30,93.25,91.60,92.15,92.451890378929133723,703113,2282,65004126.00,118183,16.81,1.65,-0.15
17-September-2019,95.30,95.55,91.55,91.85,93.486845593715765445,1199446,3318,112132423.00,176445,14.71,4.00,-3.45
16-September-2019,93.25,96.35,92.00,94.90,94.537395106285668834,804624,3321,76067057.00,85212,10.59,4.35,1.65
13-September-2019,96.95,96.95,90.80,93.35,92.484278829322721296,1602457,6687,148202080.00,184990,11.54,6.15,-3.60
12-September-2019,97.60,99.25,95.80,96.20,97.581758923395341441,798659,3454,77934550.00,110212,13.80,3.45,-1.40
11-September-2019,93.25,97.90,92.65,96.75,96.138144435563262988,1209799,4855,116307831.00,159349,13.17,5.25,3.50
9-September-2019,92.20,93.70,91.00,92.90,92.427792827882895419,715019,2794,66087628.00,112791,15.77,2.70,0.70
6-September-2019,92.00,93.45,90.95,91.85,92.335859118399204935,825090,2639,76185394.00,373469,45.26,2.50,-0.15
5-September-2019,93.00,93.95,91.45,91.70,92.398667190700942218,862539,2769,79697454.00,100634,11.67,2.50,-1.30
4-September-2019,92.50,92.70,89.55,91.30,90.964960898944651127,1027338,3261,93451761.00,82747,8.05,3.15,-1.20
3-September-2019,94.00,94.30,91.15,91.95,93.098328453283909854,513656,1881,47820515.00,131779,25.66,3.15,-2.05
30-August-2019,94.15,94.70,91.55,94.35,93.158687279572451695,924340,2930,86110301.00,71682,7.75,3.15,0.20
29-August-2019,95.50,95.90,91.90,93.05,93.618216022705654699,1040798,3463,97437652.00,253421,24.35,4.00,-2.45
28-August-2019,98.30,98.95,92.90,94.70,95.638180987669103576,901962,3818,86262005.00,149965,16.63,6.05,-3.60
27-August-2019,97.00,99.65,96.95,98.20,98.310995783957853702,1132816,3945,111368269.00,160409,14.16,2.70,1.20
26-August-2019,94.00,96.65,89.40,95.95,92.497805630262451403,1672462,7440,154699065.00,286784,17.15,7.25,1.95
23-August-2019,93.00,93.40,88.60,89.90,90.107863006553586697,1541446,7129,138896405.00,260097,16.87,4.80,-3.10
22-August-2019,97.50,97.50,92.05,93.10,94.460150752105121819,815511,3385,77033292.00,124305,15.24,5.45,-4.40
21-August-2019,98.00,98.85,95.50,96.60,97.026194688306999865,722971,3185,70147125.00,92417,12.78,3.35,-1.40
20-August-2019,105.00,105.00,97.30,98.15,99.078577051223532048,1463468,6731,144998327.00,198420,13.56,7.70,-6.85
19-August-2019,106.30,106.35,103.70,104.80,105.096679105344244272,516668,2252,54300091.00,59559,11.53,2.65,-1.50
16-August-2019,103.80,105.85,102.30,105.00,104.220676785944093362,590556,2471,61548146.00,66144,11.20,3.55,1.20
14-August-2019,101.90,104.45,101.00,103.80,102.935270541978236212,670931,3170,69062464.00,66238,9.87,3.45,1.90
13-August-2019,105.95,105.95,100.15,100.75,102.679695852581042099,793168,3232,81442249.00,74489,9.39,5.80,-5.20
9-August-2019,101.00,107.10,100.00,104.00,104.214695672657156922,1417914,7474,147767476.00,155559,10.97,7.10,3.00
8-August-2019,96.40,100.00,96.05,99.45,97.882669438972787626,822420,3322,80500665.00,104562,12.71,3.95,3.05
7-August-2019,99.90,101.75,95.60,96.20,99.241992742435201054,965062,4774,95774676.00,146178,15.15,6.15,-3.70
6-August-2019,94.10,99.55,94.10,98.70,97.433789258527687774,872804,3425,85040601.00,107726,12.34,5.45,4.60
5-August-2019,94.90,96.95,92.00,94.80,94.628354728907689304,747974,3164,70779549.00,77342,10.34,4.95,-0.10
2-August-2019,95.50,97.00,92.80,95.25,94.943422186086577944,1074962,5056,102060571.00,136429,12.69,4.20,-0.25
1-August-2019,97.40,100.35,94.20,96.20,97.143484377591030421,934715,4637,90801472.00,162923,17.43,6.15,-1.20
31-July-2019,97.00,99.40,94.15,99.05,97.031807255683062975,972231,4301,94337331.00,133391,13.72,5.25,2.05
30-July-2019,102.05,102.90,97.20,97.75,99.823494978218780251,661120,4813,65995309.00,152210,23.02,5.70,-4.30
29-July-2019,104.45,104.45,99.60,101.10,101.337598155260985543,732895,4034,74269819.00,124062,16.93,4.85,-3.35
26-July-2019,102.00,106.10,101.85,103.80,104.103908663901326265,801348,3943,83423459.00,104582,13.05,4.25,1.80
25-July-2019,102.90,104.00,100.25,102.15,102.059907685278325656,836053,4235,85327492.00,116012,13.88,3.75,-0.75
24-July-2019,107.65,108.50,102.40,102.75,104.361761964366561026,1126470,5437,117560394.00,219539,19.49,6.10,-4.90
23-July-2019,108.50,109.05,106.75,107.50,107.934061878287311583,680077,3086,73403473.00,115725,17.02,2.30,-1.00
22-July-2019,107.80,110.65,105.70,108.10,108.083037335372091690,1640214,6255,177279311.00,228296,13.92,4.95,0.30
19-July-2019,117.40,117.50,109.85,110.50,113.376839719798923559,1041395,5601,118070074.00,249281,23.94,7.65,-6.90
18-July-2019,122.50,122.50,116.80,117.20,118.728234549663714774,902359,3861,107135491.00,160761,17.82,5.70,-5.30
17-July-2019,120.20,123.85,120.20,122.35,121.984626648048762119,809973,2669,98804254.00,403702,49.84,3.65,2.15
16-July-2019,122.35,122.35,118.60,120.70,120.007675260205539476,731441,3193,87778534.00,119283,16.31,3.75,-1.65
15-July-2019,121.60,125.90,120.20,121.35,122.205921898817207564,856786,4251,104704323.00,116830,13.64,5.70,-0.25
12-July-2019,119.30,122.80,119.10,120.45,121.046049173130948096,530737,3234,64243617.00,77897,14.68,3.70,1.15
11-July-2019,119.50,120.85,117.70,119.90,119.369204956222196135,494086,2723,58978653.00,80521,16.30,3.15,0.40
10-July-2019,121.10,122.60,117.55,119.15,119.735905217875274054,650418,3388,77878388.00,93957,14.45,5.05,-1.95
9-July-2019,120.25,123.10,119.35,121.65,121.186459133718249873,683265,3408,82802466.00,83616,12.24,3.75,1.40
8-July-2019,125.50,125.50,119.35,121.10,121.912790793394688750,1093302,4582,133287498.00,195255,17.86,6.15,-4.40
5-July-2019,122.60,127.10,119.55,123.90,124.124049936571543741,2108675,9707,261737281.00,434230,20.59,7.55,1.30
4-July-2019,120.60,121.85,119.40,120.10,120.594368323708149322,662325,3311,79872665.00,168745,25.48,2.45,-0.50
3-July-2019,117.55,120.60,116.35,119.60,118.790996719888852650,696013,4134,82680078.00,135478,19.46,4.25,2.05
2-July-2019,118.00,118.00,114.80,116.55,116.080022966142490372,398848,2109,46298285.00,85218,21.37,3.20,-1.45
1-July-2019,115.50,117.60,114.85,117.30,116.257225477571111805,262474,1647,30514499.00,63835,24.32,2.75,1.80
28-June-2019,116.10,117.15,114.30,115.10,115.952886859676792815,898433,2381,104175900.00,88018,9.80,2.85,-1.00
27-June-2019,116.85,117.20,114.50,116.05,115.870193224225235882,382923,2233,44369362.00,111146,29.03,2.70,-0.80
26-June-2019,113.50,116.15,112.10,115.55,114.715812438874977162,465235,2477,53369811.00,121417,26.10,4.05,2.05
25-June-2019,115.00,115.00,112.00,113.15,112.900691271974825319,348922,1756,39393535.00,82986,23.78,3.00,-1.85
24-June-2019,114.50,115.15,112.35,113.75,113.622175145128896470,363470,1827,41298252.00,108898,29.96,2.80,-0.75
21-June-2019,114.85,115.85,111.70,114.20,113.901403540707488927,582313,3777,66326268.00,86018,14.77,4.15,-0.65
20-June-2019,108.00,114.10,106.20,113.45,110.189510098769084126,851886,5119,93868901.00,136532,16.03,7.90,5.45
19-June-2019,118.05,120.15,107.40,109.70,112.910235214712350042,1377890,7088,155577884.00,335802,24.37,12.75,-8.35
18-June-2019,118.00,120.70,115.40,117.15,118.415831341965896593,857451,3469,101535773.00,179759,20.96,5.30,-0.85
17-June-2019,120.35,121.00,117.00,117.35,118.364468415655728149,420319,2411,49750835.00,137935,32.82,4.00,-3.00
14-June-2019,121.80,123.00,120.00,120.60,121.393025614727054023,265199,1804,32193309.00,82415,31.08,3.00,-1.20
13-June-2019,121.85,122.30,118.35,122.05,120.655626264992683685,781131,3276,94247850.00,294376,37.69,3.95,0.20
12-June-2019,125.10,126.20,121.20,121.95,123.475774734736541310,398943,3936,49259796.00,131391,32.93,5.00,-3.15
11-June-2019,124.50,125.80,121.90,124.90,123.759415048708270234,442430,2772,54754878.00,89751,20.29,3.90,0.40
10-June-2019,126.05,127.15,123.15,124.10,124.616840300369721139,653195,2746,81399097.00,309510,47.38,4.00,-1.95
7-June-2019,127.50,129.65,124.05,124.90,126.305800557583637545,639904,3685,80823587.00,204545,31.96,5.60,-2.60
6-June-2019,136.45,136.45,126.25,126.80,129.389874468059885492,1265415,6717,163731888.00,394719,31.19,10.20,-9.65
4-June-2019,136.00,137.85,135.40,136.35,136.686313856997845888,298499,1981,40800728.00,91512,30.66,2.45,0.35
3-June-2019,134.05,136.80,132.65,136.15,135.287534889813685875,396964,2745,53704281.00,118690,29.90,4.15,2.10
31-May-2019,132.00,136.95,131.40,134.05,133.947803595090546491,896556,4445,120091707.00,163366,18.22,5.55,2.05
30-May-2019,133.00,133.90,130.85,131.60,132.233149252416062039,340430,2353,45016131.00,126289,37.10,3.05,-1.40
29-May-2019,130.85,134.15,129.75,132.85,132.729265497943571377,722612,6063,95911760.00,232285,32.15,4.40,2.00
28-May-2019,128.60,131.65,127.80,130.85,130.089009445981527296,553357,6007,71985664.00,168094,30.38,3.85,2.25
27-May-2019,129.80,130.00,127.45,127.80,128.573612249489738521,497784,5269,64001887.00,164406,33.03,2.55,-2.00
24-May-2019,124.40,129.00,124.40,128.10,127.388187724675293395,996438,9788,126934431.00,326970,32.81,4.60,3.70
23-May-2019,125.00,128.85,122.70,123.55,125.998499355356878659,851634,4643,107304606.00,160457,18.84,6.15,-1.45
22-May-2019,125.00,125.00,120.40,123.15,122.503625085934542982,647295,3253,79295984.00,129289,19.97,4.60,-1.85
21-May-2019,127.00,130.35,123.70,124.80,126.554185164588301458,636558,3670,80559079.00,122633,19.26,6.65,-2.20
20-May-2019,122.00,127.00,121.65,126.10,124.763499390747577822,876484,4773,109353211.00,229091,26.14,5.35,4.10
17-May-2019,116.70,118.00,115.90,117.20,117.035513336828296640,413929,2106,48444393.00,128994,31.16,2.10,0.50
16-May-2019,117.40,118.50,114.45,116.85,115.698602928410208924,431975,2409,49978904.00,113860,26.36,4.05,-0.55
15-May-2019,119.00,119.75,115.65,116.25,117.621845736590371822,436552,2572,51348052.00,103297,23.66,4.10,-2.75
14-May-2019,114.95,119.80,113.70,118.40,117.681263520237828829,549639,3005,64682212.00,140851,25.63,6.10,3.45
13-May-2019,121.00,121.00,114.30,114.90,117.062084588991042781,574732,3367,67279326.00,212695,37.01,6.70,-6.10
10-May-2019,120.50,122.90,119.75,121.00,121.300635088587705575,440411,2417,53422134.00,110343,25.05,3.15,0.50
9-May-2019,120.00,122.45,118.65,120.85,120.727355690560970936,725403,3740,87575986.00,234510,32.33,3.80,0.85
8-May-2019,123.00,123.05,118.20,118.70,120.143918385751324540,620970,3505,74605769.00,249146,40.12,4.85,-4.30
