Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
7-May-2019,125.00,125.45,122.00,122.45,123.906023291945403885,389405,2403,48249625.00,148674,38.18,3.45,-2.55
6-May-2019,126.00,127.85,123.15,123.75,125.165351980785451842,559576,3395,70039527.00,234817,41.96,4.70,-2.25
3-May-2019,130.10,131.25,126.30,127.25,127.706118302227573750,664400,4303,84847945.00,196650,29.60,4.95,-2.85
2-May-2019,131.95,133.95,129.40,130.85,131.659934402057208334,450319,2557,59288970.00,138130,30.67,4.55,-1.10
30-April-2019,136.75,136.75,129.70,131.10,131.546008014535791906,886639,6401,116633821.00,249036,28.09,7.05,-5.65
26-April-2019,138.00,138.85,136.40,137.85,137.677704966704839462,282924,1605,38952327.00,53082,18.76,2.45,-0.15
25-April-2019,139.95,140.40,136.60,137.20,138.300067484496018802,515674,2906,71317749.00,93329,18.10,3.80,-2.75
24-April-2019,139.00,140.85,138.25,139.75,139.356055677923224115,262869,2952,36632387.00,67426,25.65,2.60,0.75
23-April-2019,140.90,142.20,137.90,139.40,140.076856748677856978,400108,2521,56045871.00,86947,21.73,4.30,-1.50
22-April-2019,146.20,146.60,140.00,140.60,143.286410013442341171,363032,2125,52017552.00,121357,33.43,6.60,-5.60
18-April-2019,149.05,150.75,145.05,146.15,146.932494064725727852,352132,1743,51739633.00,84593,24.02,5.70,-2.90
16-April-2019,152.20,152.20,149.00,149.40,150.657394749551820957,244322,1470,36808916.00,60973,24.96,3.20,-2.80
15-April-2019,147.95,151.70,146.95,150.90,149.934651812606597234,551140,2603,82634984.00,201382,36.54,4.75,2.95
12-April-2019,147.85,148.25,145.90,146.95,146.897416827990343002,267578,1366,39306517.00,71882,26.86,2.35,-0.90
11-April-2019,146.35,147.80,144.50,147.05,145.974682455486423717,383647,2083,56002749.00,73291,19.10,3.30,0.70
10-April-2019,148.95,149.35,145.10,145.45,147.347396387538219091,593944,3942,87516102.00,178856,30.11,4.25,-3.50
9-April-2019,148.75,149.00,145.25,147.85,147.038747313803284494,378323,2227,55628140.00,61443,16.24,3.75,-0.90
8-April-2019,152.55,153.10,147.65,148.70,149.956927541394522434,460387,2106,69038220.00,84326,18.32,5.45,-3.85
5-April-2019,150.00,152.40,148.70,152.00,150.623852859970879710,496561,2333,74793931.00,83107,16.74,3.70,2.00
4-April-2019,152.90,152.90,148.20,149.50,150.670629219563042552,476797,2354,71839304.00,126831,26.60,4.70,-3.40
3-April-2019,152.00,155.85,151.75,152.30,153.891126200604352282,719117,4358,110665725.00,139389,19.38,4.10,0.30
2-April-2019,152.20,153.05,149.60,150.75,151.303887752625922972,346164,1692,52375959.00,45582,13.17,3.45,-1.45
1-April-2019,153.00,154.65,151.30,152.20,153.061185043319192587,395783,2294,60579015.00,91536,23.13,3.35,-0.80
29-March-2019,153.30,153.30,150.55,152.45,152.001679765544253917,506023,2887,76916346.00,82100,16.22,2.75,-0.85
28-March-2019,155.00,155.45,151.70,153.50,153.379822653585637074,1246487,6681,191185955.00,264305,21.20,3.75,-1.50
27-March-2019,149.00,152.90,148.05,151.50,150.719946265539912479,942412,5030,142040286.00,234543,24.89,4.85,2.50
26-March-2019,144.65,148.45,144.50,147.60,147.038969919067155281,410958,2003,60426841.00,81153,19.75,3.95,2.95
25-March-2019,145.40,145.40,142.65,144.00,143.925854852298105082,299116,1570,43050526.00,61989,20.72,2.75,-1.40
22-March-2019,145.60,148.70,145.15,145.95,146.771409982198495362,524113,2383,76924804.00,149160,28.46,3.55,0.35
20-March-2019,146.80,147.60,143.95,145.50,145.565637766795498323,399229,1960,58114024.00,62012,15.53,3.65,-1.30
19-March-2019,149.90,149.90,145.80,146.80,147.552597534005001373,276724,1415,40831345.00,66925,24.18,4.10,-3.10
18-March-2019,147.95,150.20,146.55,148.70,149.180575367235130937,647065,3857,96529529.00,172234,26.62,3.65,0.75
15-March-2019,144.00,148.80,143.95,146.55,147.122818492597093917,668116,3622,98295109.00,162378,24.30,4.85,2.55
14-March-2019,145.10,146.55,143.05,143.45,144.176897386964180857,1907360,2375,274997247.00,1531451,80.29,3.50,-1.65
13-March-2019,147.85,147.85,144.40,145.10,145.888985530165256582,417351,1989,60886914.00,98182,23.53,3.45,-2.75
12-March-2019,146.70,148.60,145.75,146.85,147.059203722854188210,518312,3142,76222550.00,116933,22.56,2.85,0.15
11-March-2019,142.40,145.90,141.95,144.60,144.414680223996998248,458399,2823,66199545.00,136012,29.67,3.95,2.20
8-March-2019,141.40,143.45,139.65,141.70,142.092611646451255466,606468,3321,86174622.00,151279,24.94,3.80,0.30
7-March-2019,141.25,141.75,138.75,140.70,140.635010685995807643,487554,2301,68567162.00,140214,28.76,3.00,-0.55
6-March-2019,137.00,142.95,137.00,141.05,140.851134255067689258,1027194,5206,144681440.00,221910,21.60,5.95,4.05
5-March-2019,128.00,136.10,127.60,135.35,133.061557567253095477,1059691,5071,141004135.00,218123,20.58,8.50,7.35
1-March-2019,125.00,128.70,124.70,128.00,127.443043030077338643,555867,2699,70841382.00,137179,24.68,4.00,3.00
28-February-2019,124.30,125.80,123.35,124.30,124.055370289820050585,372438,1976,46202934.00,70818,19.01,2.45,0.00
27-February-2019,124.80,127.15,122.70,124.00,124.816808911133748701,599789,2809,74863749.00,82098,13.69,4.45,-0.80
26-February-2019,124.90,126.05,121.75,124.00,124.226493647983502266,565411,2834,70239026.00,89737,15.87,4.30,-0.90
25-February-2019,127.80,127.95,125.30,126.45,126.404791305813160068,361989,3794,45757144.00,117818,32.55,2.65,-1.35
22-February-2019,127.95,128.95,125.70,126.45,127.299498185906280341,489225,3681,62278097.00,101949,20.84,3.25,-1.50
21-February-2019,125.00,127.80,123.75,127.20,126.078260849874265890,883213,5039,111353959.00,280450,31.75,4.05,2.20
20-February-2019,124.00,124.50,122.70,124.25,123.757825605614245773,266465,1655,32977129.00,49586,18.61,1.80,0.25
19-February-2019,119.05,125.50,119.05,122.70,123.737652881070647749,437268,2517,54106516.00,65713,15.03,6.45,3.65
18-February-2019,125.00,127.10,121.50,121.95,123.872290737780768907,594350,6013,73623496.00,125957,21.19,5.60,-3.05
15-February-2019,125.50,127.75,123.10,125.75,125.075591110987197605,573877,2825,71778005.00,70984,12.37,4.65,0.25
14-February-2019,123.00,127.75,120.05,127.20,123.803497141822765417,905997,6677,112165597.00,204029,22.52,7.70,4.20
13-February-2019,127.10,127.10,122.50,122.85,124.148547589951009549,369868,2635,45918575.00,100338,27.13,4.60,-4.25
12-February-2019,125.50,128.00,124.85,125.60,126.422334573066790640,258120,1625,32632133.00,55946,21.67,3.15,0.10
11-February-2019,128.85,128.85,123.80,125.60,125.563964781148234570,623984,2864,78349905.00,96782,15.51,5.05,-3.25
8-February-2019,133.00,134.20,128.25,128.85,129.896220130835055596,1053846,4296,136890612.00,128749,12.22,5.95,-4.15
7-February-2019,129.00,137.05,128.20,135.45,133.517459761617576488,771030,4521,102945967.00,164852,21.38,8.85,6.45
6-February-2019,127.00,129.30,125.65,128.55,127.130904664896707434,815838,2447,103718223.00,83400,10.22,3.65,1.55
5-February-2019,128.00,129.85,125.05,126.45,127.500377602411458324,615727,2987,78505425.00,106789,17.34,4.80,-1.55
4-February-2019,130.25,130.25,126.05,127.45,127.904648623624216851,717137,3245,91725156.00,78646,10.97,4.20,-2.80
1-February-2019,130.10,134.70,128.20,130.25,131.337036169572054739,777062,3701,102057020.00,111146,14.30,6.50,0.15
31-January-2019,134.00,134.45,128.35,131.45,130.402141798959613474,475208,2606,61968141.00,105539,22.21,6.10,-2.55
30-January-2019,132.60,133.20,129.30,132.50,131.495868854853137151,547790,2613,72032122.00,84571,15.44,3.90,-0.10
29-January-2019,127.55,132.30,127.15,130.90,129.337537787970395079,613952,2517,79407040.00,119589,19.48,5.15,3.35
28-January-2019,134.50,134.85,124.55,128.10,127.944484497539762524,1568751,15163,200713038.00,311629,19.86,10.30,-6.40
25-January-2019,138.00,138.60,132.80,134.50,135.935170574324184403,724347,3455,98464233.00,132809,18.33,5.80,-3.50
24-January-2019,137.70,138.05,135.80,137.45,136.910637568757291485,396867,2017,54335314.00,72216,18.20,2.25,-0.25
23-January-2019,137.95,138.35,135.70,136.55,136.677406320283612244,393495,2354,53781876.00,61169,15.55,2.65,-1.40
22-January-2019,139.80,140.90,135.25,136.90,137.392284642376783487,1771739,8271,243423269.00,161469,9.11,5.65,-2.90
21-January-2019,140.95,141.80,137.65,140.00,139.859604721735111283,1155338,4853,161585116.00,90436,7.83,4.15,-0.95
18-January-2019,142.35,142.35,138.50,140.60,140.096176199501683391,365631,1871,51223505.00,59347,16.23,3.85,-1.75
17-January-2019,142.15,144.15,140.35,141.45,142.156820205618068485,555885,2523,79022844.00,69846,12.56,3.80,-0.70
16-January-2019,142.20,144.20,141.30,141.95,142.594301652651816751,411944,2326,58740867.00,84088,20.41,2.90,-0.25
15-January-2019,137.35,142.00,137.00,141.00,139.871620872457641800,577220,2953,80736697.00,123727,21.43,5.00,3.65
14-January-2019,140.60,140.65,135.15,136.25,136.615164262338072416,747402,5231,102106447.00,191911,25.68,5.50,-4.35
11-January-2019,145.70,145.70,139.75,141.60,141.141079483589982890,758622,3789,107072728.00,115720,15.25,5.95,-4.10
10-January-2019,144.95,146.00,143.40,144.45,144.509473962310351604,310377,2151,44852417.00,60860,19.61,2.60,-0.50
9-January-2019,149.00,150.10,142.70,144.75,145.359253688820571261,754645,3811,109694634.00,126940,16.82,7.40,-4.25
8-January-2019,144.00,148.80,144.00,148.15,147.720925497620174490,559915,2338,82711162.00,237485,42.41,4.80,4.15
7-January-2019,146.00,148.90,145.30,145.80,146.728007335414887676,460233,2573,67529071.00,109551,23.80,3.60,-0.20
4-January-2019,145.95,146.75,142.40,144.30,144.225428560444987240,676334,7909,97544561.00,162769,24.07,4.35,-1.65
3-January-2019,150.70,151.25,145.00,145.50,147.123143668810762860,556878,5029,81929642.00,122667,22.03,6.25,-5.20
2-January-2019,153.85,154.35,149.70,150.70,151.940732426953651521,376884,3610,57264031.00,70071,18.59,4.65,-3.15
1-January-2019,154.35,154.35,151.80,153.15,152.995587741812608265,220522,1963,33738893.00,40903,18.55,2.55,-1.20
31-December-2018,155.90,156.65,152.20,152.95,153.800187760425097001,432466,2659,66513352.00,94678,21.89,4.45,-2.95
28-December-2018,155.00,156.00,153.50,154.50,154.683212639497221375,331279,2358,51243300.00,43523,13.14,2.50,-0.50
27-December-2018,156.00,156.90,152.85,154.20,155.415660993828450732,454505,4067,70637195.00,99392,21.87,4.05,-1.80
26-December-2018,151.75,155.95,149.55,154.55,153.208153703576577195,582680,3965,89271327.00,87555,15.03,6.40,2.80
24-December-2018,153.30,154.60,149.45,152.40,152.621602719070880271,641984,3725,97980627.00,162401,25.30,5.15,-0.90
21-December-2018,158.45,159.20,150.10,151.25,154.307495156998526068,867747,4363,133899866.00,244587,28.19,9.10,-7.20
20-December-2018,154.95,158.00,153.80,157.15,156.743430071035641671,1065803,4991,167057618.00,223514,20.97,4.20,2.20
19-December-2018,147.60,156.50,147.60,155.60,153.165145969301197651,1586772,7744,243038165.00,409351,25.80,8.90,8.00
18-December-2018,146.90,149.80,145.80,146.90,147.516685596092227854,433188,2470,63902458.00,64646,14.92,4.00,0.00
17-December-2018,147.50,148.00,146.10,147.40,147.096480130062219614,327228,1892,48134087.00,45009,13.75,1.90,-0.10
14-December-2018,145.00,148.35,143.60,146.80,146.766736718684015719,402558,2107,59082124.00,79090,19.65,4.75,1.80
13-December-2018,145.00,148.85,144.20,145.15,146.534367749244621670,827069,3991,121194033.00,166420,20.12,4.65,0.15
12-December-2018,139.35,144.60,138.20,144.15,142.722458820852903217,470323,2749,67125655.00,87675,18.64,6.40,4.80
11-December-2018,132.00,138.70,131.25,137.70,136.022754206037531281,634564,3076,86315143.00,53942,8.50,7.45,5.70
10-December-2018,134.00,135.90,132.05,133.80,134.401001585803652212,411148,2201,55258703.00,83827,20.39,3.85,-0.20
7-December-2018,140.90,140.90,135.65,138.95,138.309761737747646120,1153309,5779,159513893.00,235825,20.45,5.25,-1.95
6-December-2018,142.90,144.80,138.30,139.10,141.983219271761388474,782326,4647,111077164.00,113812,14.55,6.50,-3.80
5-December-2018,145.95,146.00,143.10,144.10,144.010032862055789071,327125,2614,47109282.00,78337,23.95,2.90,-1.85
4-December-2018,144.20,148.00,143.10,145.80,145.729053780065150091,816269,5709,118954109.00,134987,16.54,4.90,1.60
3-December-2018,145.45,145.70,143.15,144.10,144.039264848611719032,420376,2190,60550650.00,84842,20.18,2.55,-1.35
30-November-2018,145.40,145.50,143.45,144.20,144.193610909901743858,757917,3782,109286789.00,121555,16.04,2.05,-1.20
29-November-2018,141.50,145.15,141.20,143.60,143.479014187934169242,1273265,7838,182686807.00,317223,24.91,3.95,2.10
28-November-2018,132.20,139.45,129.15,138.60,136.987755893335118776,2001371,11232,274163322.00,582157,29.09,10.30,6.40
27-November-2018,131.90,132.75,130.60,131.35,131.555501107219292530,538737,2551,70873816.00,142453,26.44,2.15,-0.55
26-November-2018,134.45,134.45,129.60,131.45,131.049643846564140620,560573,2899,73462892.00,142274,25.38,4.85,-3.00
22-November-2018,136.95,136.95,132.80,133.30,134.965907289198364105,460421,2834,62141138.00,96087,20.87,4.15,-3.65
21-November-2018,131.15,137.00,131.00,136.40,134.771837218347213247,660787,3339,89055478.00,152225,23.04,6.00,5.25
20-November-2018,132.50,134.00,130.20,131.20,131.687788579495367316,811085,3454,106809990.00,351356,43.32,3.80,-1.30
19-November-2018,134.00,134.40,132.10,133.65,133.240281468228005287,748930,3033,99787644.00,245577,32.79,2.30,-0.35
16-November-2018,135.90,136.45,131.20,132.45,133.682950738073914051,590659,3461,78961038.00,96591,16.35,5.25,-3.45
15-November-2018,133.05,136.35,131.95,135.55,134.296220804315569905,651038,2942,87431943.00,182815,28.08,4.40,2.50
14-November-2018,136.95,137.30,132.50,133.70,134.781474378210062581,459882,2988,61983574.00,77430,16.84,4.80,-3.25
13-November-2018,133.90,136.75,130.00,135.30,133.324216675099260296,634443,3300,84586616.00,82436,12.99,6.75,1.40
12-November-2018,136.00,136.50,132.45,133.05,133.749062560092301775,374424,2121,50078859.00,98631,26.34,4.05,-2.95
9-November-2018,136.50,137.15,134.10,136.20,135.801708921466800610,352386,2365,47854621.00,84667,24.03,3.05,-0.30
7-November-2018,137.50,137.50,135.80,136.35,136.251413554803021712,130522,1470,17783807.00,92746,71.06,1.70,-1.15
6-November-2018,137.70,137.75,134.35,134.95,135.559783123451671090,475109,2357,64405673.00,93866,19.76,3.40,-2.75
5-November-2018,135.00,138.70,132.75,134.95,135.564295087253458162,1296281,6601,175729420.00,320461,24.72,5.95,-0.05
2-November-2018,137.95,138.35,133.10,133.85,135.714850942514358519,2404844,8189,326373045.00,1465133,60.92,5.25,-4.10
1-November-2018,129.85,136.65,127.95,135.60,132.979468582536357594,1683761,10188,223905643.00,363093,21.56,8.70,5.75
31-October-2018,125.00,128.55,123.25,127.60,126.410046285188739603,1600512,7640,202320796.00,399542,24.96,5.30,2.60
30-October-2018,122.20,126.10,121.35,123.85,124.616063250873539007,932414,6583,116193762.00,169614,18.19,4.75,1.65
29-October-2018,119.80,122.70,116.40,122.20,120.344729229282158377,1011797,5939,121764436.00,182150,18.00,6.30,2.40
26-October-2018,119.10,120.00,115.75,117.65,118.058403362224395392,1910164,8547,225510912.00,719910,37.69,4.25,-1.45
25-October-2018,114.90,122.25,111.20,116.95,117.908781260523363187,3311085,18836,390405997.00,563531,17.02,11.05,2.05
24-October-2018,124.85,127.45,121.70,126.60,124.841819826962088739,1758343,9319,219514740.00,314583,17.89,5.75,1.75
23-October-2018,120.90,124.75,120.20,122.20,121.946293314468889947,1351396,5078,164797733.00,380348,28.14,4.55,1.30
22-October-2018,120.90,123.90,119.20,121.55,121.616964052617777043,1712197,6595,208232201.00,435050,25.41,4.70,0.65
19-October-2018,119.50,126.60,117.30,118.85,121.406273522151720623,3233654,14206,392585882.00,536880,16.60,9.30,-0.65
17-October-2018,133.05,134.00,119.45,120.90,125.502644244618015039,2048222,11754,257057277.00,593974,29.00,14.55,-12.15
16-October-2018,131.70,133.20,129.50,131.45,131.307031273848006425,950027,4709,124745225.00,190431,20.04,3.70,-0.25
15-October-2018,133.50,135.00,128.75,130.75,130.722440241780382818,873520,11936,114188666.00,164043,18.78,6.25,-2.75
12-October-2018,132.00,136.30,130.85,133.20,134.001230344308088258,1274440,6504,170776528.00,176370,13.84,5.45,1.20
11-October-2018,129.20,132.70,122.10,128.10,128.391146982791835922,2089299,11126,268247495.00,225083,10.77,10.60,-1.10
10-October-2018,125.50,135.65,125.45,134.10,131.999128053527396438,2332712,16977,307915950.00,356011,15.26,10.20,8.60
9-October-2018,120.00,126.60,119.30,123.95,122.089311911279987633,2005410,8912,244839127.00,375736,18.74,7.30,3.95
8-October-2018,118.00,123.95,115.00,118.85,119.726115961725287977,3233153,12612,387092851.00,1036434,32.06,8.95,0.85
5-October-2018,125.35,128.00,115.65,119.85,122.752137038747974257,1729613,9841,212313692.00,381415,22.05,12.35,-5.50
4-October-2018,126.25,129.40,123.70,126.20,126.257332725935871615,1501488,8657,189573870.00,260112,17.32,5.70,-0.05
3-October-2018,130.00,133.15,127.80,128.45,130.514762316282188098,1625795,9764,212190248.00,334564,20.58,5.35,-1.55
1-October-2018,130.00,131.50,123.50,131.05,127.633548886938689525,2003214,10363,255677312.00,467584,23.34,8.00,1.05
28-September-2018,126.25,130.90,121.25,129.50,126.292439639138056159,2988733,11008,377454382.00,1297279,43.41,9.65,3.25
27-September-2018,132.60,133.15,124.15,125.35,127.407574646712956973,1391220,9113,177251966.00,396139,28.47,9.00,-7.25
26-September-2018,133.90,136.75,129.40,132.15,132.472987410406559306,1607121,8531,212900120.00,343619,21.38,7.35,-1.75
25-September-2018,130.40,134.25,120.80,132.40,127.194351516813687606,3223237,18965,409977540.00,616202,19.12,13.45,2.00
24-September-2018,143.15,145.00,127.90,130.05,132.525142089583262458,2674897,15655,354491105.00,633334,23.68,17.10,-13.10
21-September-2018,147.90,151.25,122.00,140.10,139.334129433195744322,3148265,17993,438660763.00,620845,19.72,29.25,-7.80
19-September-2018,152.00,152.30,144.60,146.10,147.565501370358144066,1372269,6339,202499563.00,412706,30.07,7.70,-5.90
18-September-2018,155.20,157.20,150.20,150.70,152.863580548308580256,1097776,6519,167809970.00,354965,32.33,7.00,-4.50
17-September-2018,160.00,160.00,155.25,156.05,156.825118680870863656,986469,4449,154703118.00,429015,43.49,4.75,-3.95
14-September-2018,157.50,162.45,156.85,161.05,159.748437216940403676,850086,4311,135799910.00,193658,22.78,5.60,3.55
12-September-2018,157.20,157.60,151.75,155.85,154.966297094720626129,1225562,7327,189920805.00,320258,26.13,5.85,-1.35
11-September-2018,163.00,163.30,156.15,156.95,159.640093810581358210,1077064,6894,171942598.00,285418,26.50,7.15,-6.05
10-September-2018,168.00,168.00,160.25,161.35,162.769903891628025810,735836,9104,119771955.00,271208,36.86,7.75,-6.65
7-September-2018,165.10,169.35,160.10,167.95,164.769458467978426118,869570,7334,143278578.00,181609,20.88,9.25,2.85
6-September-2018,168.00,169.20,162.95,164.45,164.725079018360444516,1986880,6667,327288965.00,1413048,71.12,6.25,-3.55
5-September-2018,168.85,171.40,162.50,165.45,166.297266508686236895,930495,5859,154738775.00,209641,22.53,8.90,-3.40
4-September-2018,180.20,180.25,167.50,169.15,172.761410939896297378,1246063,10679,215271602.00,410346,32.93,12.75,-11.05
3-September-2018,186.30,186.30,179.15,180.10,182.191245647260064756,425594,2608,77539501.00,93623,22.00,7.15,-6.20
31-August-2018,184.00,186.35,180.50,181.85,182.651813363117139260,535414,2787,97794338.00,129331,24.16,5.85,-2.15
30-August-2018,186.00,186.95,182.90,183.85,184.312537855844942459,350012,1963,64511600.00,91466,26.13,4.05,-2.15
29-August-2018,184.50,189.20,183.30,185.45,187.017088820712361568,855296,5629,159954968.00,187157,21.88,5.90,0.95
28-August-2018,181.25,184.40,180.60,183.90,182.900038532861305782,415230,2578,75945583.00,111787,26.92,3.80,2.65
27-August-2018,181.25,183.60,180.40,180.90,181.589740739642924188,404844,2362,73515517.00,122402,30.23,3.20,-0.35
24-August-2018,184.90,186.15,179.20,180.65,181.618400973804091070,621891,4006,112946849.00,152822,24.57,6.95,-4.25
23-August-2018,186.50,188.00,183.00,184.40,184.805785884650477821,499768,2453,92360018.00,124624,24.94,5.00,-2.10
21-August-2018,188.15,188.80,185.20,186.30,186.685396859309902788,533577,2771,99611034.00,153402,28.75,3.60,-1.85
20-August-2018,184.55,189.55,184.05,186.30,187.303858311830111598,1222685,8645,229013618.00,347411,28.41,5.50,1.75
17-August-2018,177.90,182.70,176.90,181.65,180.273365607088394594,608544,3548,109704275.00,146313,24.04,5.80,3.75
16-August-2018,178.80,178.80,174.95,176.25,176.321314391246912498,308097,2714,54324068.00,72008,23.37,3.85,-2.55
14-August-2018,174.50,180.55,174.35,179.05,177.504459310275779028,379543,3209,67370575.00,97306,25.64,6.20,4.55
13-August-2018,176.50,177.40,173.30,174.55,175.040699668125519462,344106,2674,60232555.00,95512,27.76,4.10,-1.95
10-August-2018,181.10,182.00,176.90,177.30,179.244635888477198123,425886,2745,76337781.00,166160,39.02,5.10,-3.80
9-August-2018,175.70,182.50,175.50,180.75,180.272489212044331069,649567,4533,117099060.00,180012,27.71,7.00,5.05
8-August-2018,177.90,179.20,174.20,174.80,176.383350736326648183,277730,2055,48986948.00,67271,24.22,5.00,-3.10
7-August-2018,181.70,181.70,175.15,176.40,177.083637952751857278,389010,2471,68887306.00,114365,29.40,6.55,-5.30
6-August-2018,183.40,183.55,179.10,179.90,180.884065711240185530,451247,2876,81623392.00,141659,31.39,4.45,-3.50
3-August-2018,176.75,183.60,175.85,181.00,181.204429279277139341,841988,6311,152571955.00,196279,23.31,7.75,4.25
2-August-2018,177.65,177.65,172.65,175.25,174.855581000221614833,379036,2783,66276560.00,78379,20.68,5.00,-2.40
